Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (sqm),Floor Size (sqm),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Land Value
1/26 GORDON AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,60.0,1985.0,575.0,2023-08-14,7.0,False,560000.0,345000.0
1/24 HENDON STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,198.0,73.0,2021.0,520.0,2023-08-15,7.0,False,660000.0,240000.0
30 BROWNS ROAD ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,2.0,218.0,220.0,1920.0,995.0,2023-08-16,35.0,False,1800000.0,1430000.0
1/67 HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,60.0,1970.0,480.0,2023-08-16,7.0,False,450000.0,275000.0
606 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,344.0,152.0,2000.0,550.0,2023-08-18,7.0,False,730000.0,420000.0
38 BERWICK STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,616.0,148.0,1910.0,680.0,2023-08-19,7.0,False,740000.0,600000.0
145 CANON STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,218.0,110.0,1975.0,490.0,2023-08-19,7.0,False,390000.0,340000.0
2/13 ABBERLEY CRESCENT ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,130.0,1980.0,450.0,2023-08-20,7.0,False,775000.0,420000.0
3/125 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,70.0,1970.0,480.0,2023-08-21,7.0,False,360000.0,190000.0
1/206 GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,3.0,12.0,105.0,93.0,2023.0,560.0,2023-08-22,20.0,False,630000.0,220000.0
1/231 EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,5.0,3.0,3.0,218.0,210.0,1910.0,380.0,2023-08-23,55.0,False,1080000.0,1000000.0
4/111 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,89.0,75.0,2022.0,500.0,2023-08-25,22.0,False,580000.0,240000.0
63 PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,789.0,151.0,1915.0,590.0,2023-08-26,7.0,False,740000.0,740000.0
31C PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,78.0,77.0,2023.0,649.0,2023-08-27,48.0,False,660000.0,260000.0
79 CANON STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,223.0,120.0,1990.0,595.0,2023-08-28,20.0,False,660000.0,340000.0
137A GERALDINE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,2.0,426.0,187.0,2010.0,480.0,2023-08-30,7.0,False,1240000.0,520000.0
46A ROOSEVELT AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,447.0,185.0,1990.0,760.0,2023-09-01,12.0,False,960000.0,550000.0
12 ROOSEVELT AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,658.0,140.0,1920.0,700.0,2023-09-01,7.0,False,990000.0,650000.0
19 CORNWALL STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,455.0,98.0,1910.0,550.0,2023-09-01,7.0,False,660000.0,465000.0
66B SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,124.0,148.0,2000.0,640.0,2023-09-04,7.0,False,670000.0,240000.0
558 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,242.0,118.0,2000.0,545.0,2023-09-04,7.0,False,580000.0,360000.0
3/136 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,158.0,127.0,2016.0,650.0,2023-09-05,7.0,False,760000.0,275000.0
1/155 HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,496.0,130.0,1925.0,400.0,2023-09-06,7.0,False,840000.0,770000.0
84 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,645.0,209.0,2012.0,875.0,2023-09-08,7.0,False,1400000.0,630000.0
1/86 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,160.0,1990.0,700.0,2023-09-08,7.0,False,810000.0,360000.0
477A MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,186.0,130.0,2012.0,610.0,2023-09-08,7.0,False,850000.0,360000.0
173A SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,505.0,141.0,1945.0,585.0,2023-09-08,7.0,False,790000.0,590000.0
49 CLEVELAND STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,607.0,110.0,1915.0,595.0,2023-09-11,7.0,False,670000.0,590000.0
128A HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,352.0,214.0,2008.0,865.0,2023-09-12,7.0,False,1250000.0,580000.0
1/90 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,218.0,130.0,1990.0,620.0,2023-09-13,164.0,False,450000.0,305000.0
422 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,5.0,2.0,3.0,913.0,260.0,2000.0,375.0,2023-09-18,7.0,False,1320000.0,1050000.0
142A HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,3.0,2.0,218.0,189.0,2013.0,795.0,2023-09-20,7.0,False,1200000.0,475000.0
30B RUTLAND STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,138.0,95.0,2023.0,575.0,2023-09-20,7.0,False,640000.0,280000.0
112 WESTMINSTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,1.0,637.0,132.0,1910.0,850.0,2023-09-21,7.0,False,1190000.0,445000.0
104 FORFAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,130.0,1910.0,525.0,2023-09-21,7.0,False,680000.0,350000.0
11 WOODVILLE STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,2.0,218.0,120.0,1910.0,690.0,2023-09-22,4.0,False,1090000.0,960000.0
4/214 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,120.0,1975.0,495.0,2023-09-24,7.0,False,690000.0,200000.0
1/1007 COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,2.0,508.0,180.0,1970.0,550.0,2023-09-25,15.0,False,670000.0,305000.0
1/107 EDGEWARE ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,98.0,75.0,2022.0,500.0,2023-09-26,23.0,False,580000.0,245000.0
4/66 CLEVELAND STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,2.0,1.0,72.0,75.0,2023.0,550.0,2023-09-27,21.0,False,555000.0,205000.0
158F EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,2.0,218.0,130.0,1990.0,520.0,2023-09-27,9.0,False,280000.0,255000.0
44 DEE STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1975.0,450.0,2023-09-28,7.0,False,510000.0,285000.0
498 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,2.0,880.0,164.0,1915.0,400.0,2023-09-28,7.0,False,970000.0,830000.0
2/116 PACKE STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,70.0,1965.0,420.0,2023-09-29,7.0,False,340000.0,180000.0
100 EDWARD AVENUE ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,2.0,782.0,120.0,1930.0,665.0,2023-10-01,9.0,False,820000.0,710000.0
105 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,176.0,142.0,2000.0,680.0,2023-10-02,7.0,False,750000.0,335000.0
545 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,2.0,2.0,200.0,143.0,2000.0,580.0,2023-10-02,14.0,False,680000.0,390000.0
29 ALLARD STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,2.0,711.0,95.0,1920.0,520.0,2023-10-02,7.0,False,660000.0,600000.0
1022C COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,225.0,156.0,2000.0,620.0,2023-10-03,28.0,False,710000.0,430000.0
5 ALLARD STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,2.0,218.0,84.0,2016.0,500.0,2023-10-03,7.0,False,610000.0,180000.0
2/13 ALLARD STREET ,"EDGEWARE, CHRISTCHURCH",8013,1.0,1.0,1.0,218.0,50.0,1990.0,445.0,2023-10-03,7.0,False,415000.0,170000.0
4/30 EVERSLEIGH STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,256.0,165.0,2007.0,750.0,2023-10-04,54.0,False,880000.0,430000.0
40 BERWICK STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,310.0,150.0,1990.0,630.0,2023-10-04,7.0,False,810000.0,335000.0
4/610 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,1.0,1.0,1.0,218.0,55.0,1970.0,390.0,2023-10-04,7.0,False,315000.0,160000.0
3/542 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,314.0,127.0,2010.0,550.0,2023-10-05,7.0,False,680000.0,360000.0
1/18 GORDON AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,70.0,1960.0,440.0,2023-10-05,32.0,False,530000.0,345000.0
123 FRANCIS AVENUE ,"MAIREHAU, CHRISTCHURCH",8013,4.0,2.0,2.0,690.0,160.0,1930.0,800.0,2023-10-06,7.0,False,900000.0,430000.0
2/542 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,253.0,127.0,2010.0,550.0,2023-10-06,7.0,False,670000.0,340000.0
2 OXLEY AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,1.0,500.0,144.0,1915.0,450.0,2023-10-08,7.0,False,900000.0,600000.0
116A CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,3.0,218.0,135.0,1950.0,650.0,2023-10-09,7.0,False,800000.0,620000.0
46 BERWICK STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,300.0,121.0,2016.0,600.0,2023-10-09,7.0,False,725000.0,335000.0
23 PASCOE AVENUE ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,1.0,766.0,113.0,1930.0,550.0,2023-10-10,7.0,False,690000.0,420000.0
47 BERRY STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1960.0,440.0,2023-10-10,7.0,False,480000.0,315000.0
3/129 CHAMPION STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,90.0,1970.0,480.0,2023-10-11,7.0,False,375000.0,170000.0
1/33 RANFURLY STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1950.0,450.0,2023-10-12,7.0,False,570000.0,450000.0
138C HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,4.0,5.0,1.0,158.0,138.0,2015.0,790.0,2023-10-13,7.0,False,920000.0,390000.0
116 SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,508.0,164.0,2021.0,515.0,2023-10-13,8.0,False,1370000.0,530000.0
7/38 EVERSLEIGH STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,110.0,1990.0,470.0,2023-10-13,7.0,False,620000.0,340000.0
121A FRANCIS AVENUE ,"MAIREHAU, CHRISTCHURCH",8013,4.0,2.0,2.0,885.0,142.0,1970.0,460.0,2023-10-13,7.0,False,850000.0,410000.0
40 DOVER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,148.0,2005.0,650.0,2023-10-16,25.0,False,860000.0,395000.0
24 AYLESFORD STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,2.0,589.0,111.0,1930.0,700.0,2023-10-17,7.0,False,620000.0,380000.0
76B CANON STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,165.0,91.0,2005.0,500.0,2023-10-17,7.0,False,530000.0,280000.0
31A PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,113.0,77.0,2023.0,550.0,2023-10-18,7.0,False,670000.0,270000.0
9A WINTON STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,845.0,120.0,1960.0,500.0,2023-10-18,7.0,False,790000.0,720000.0
560 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,274.0,118.0,2000.0,545.0,2023-10-19,7.0,False,580000.0,360000.0
105 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,126.0,130.0,2012.0,700.0,2023-10-20,7.0,False,840000.0,340000.0
84A SHERBORNE STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,232.0,117.0,2015.0,580.0,2023-10-20,7.0,False,700000.0,375000.0
1/168 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,130.0,1910.0,520.0,2023-10-20,15.0,False,660000.0,305000.0
4/17 EVERSLEIGH STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,2.0,218.0,170.0,1990.0,700.0,2023-10-21,7.0,False,780000.0,325000.0
88 SAINT ALBANS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,430.0,128.0,2012.0,875.0,2023-10-24,7.0,False,1160000.0,670000.0
544A MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,2.0,2.0,318.0,182.0,2016.0,840.0,2023-10-24,7.0,False,840000.0,420000.0
658B BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,418.0,130.0,2019.0,740.0,2023-10-25,7.0,False,800000.0,485000.0
158D EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,2.0,218.0,140.0,1990.0,490.0,2023-10-25,7.0,False,610000.0,240000.0
5/121 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,208.0,80.0,2005.0,550.0,2023-10-27,7.0,False,730000.0,350000.0
16 DOVER STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,250.0,82.0,1920.0,540.0,2023-10-27,7.0,False,680000.0,370000.0
6 ARCHER STREET ,"MAIREHAU, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,60.0,1970.0,495.0,2023-10-27,7.0,False,435000.0,230000.0
109D WARRINGTON STREET ,"MAIREHAU, CHRISTCHURCH",8013,2.0,2.0,1.0,131.0,110.0,2023.0,595.0,2023-10-28,7.0,False,690000.0,230000.0
5/165 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,75.0,2021.0,500.0,2023-10-28,7.0,False,600000.0,190000.0
D3/101 CALEDONIAN ROAD ,"ST ALBANS, CHRISTCHURCH",8014,1.0,1.0,2.0,218.0,57.0,2010.0,460.0,2023-10-28,7.0,False,415000.0,175000.0
21 WARRINGTON STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,2.0,2.0,330.0,143.0,2000.0,680.0,2023-10-30,7.0,False,670000.0,285000.0
534B MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,273.0,77.0,2022.0,550.0,2023-10-30,7.0,False,650000.0,270000.0
3/176 EDGEWARE ROAD ,"EDGEWARE, CHRISTCHURCH",8013,3.0,1.0,1.0,218.0,70.0,1975.0,460.0,2023-11-01,7.0,False,420000.0,335000.0
2/1007 COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1975.0,550.0,2023-11-02,7.0,False,580000.0,400000.0
111 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,330.0,121.0,1905.0,500.0,2023-11-03,26.0,False,560000.0,265000.0
4/44 RANFURLY STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1970.0,495.0,2023-11-03,7.0,False,490000.0,215000.0
1/56 TRAFALGAR STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,110.0,1980.0,485.0,2023-11-03,7.0,False,650000.0,280000.0
15/27 CORNWALL STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,2.0,218.0,90.0,2016.0,440.0,2023-11-06,7.0,False,640000.0,220000.0
1/143 CRANFORD STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,13.0,191.0,80.0,2022.0,525.0,2023-11-07,19.0,False,620000.0,240000.0
95 HOLLY ROAD ,"ST ALBANS, CHRISTCHURCH",8014,4.0,3.0,2.0,412.0,340.0,1995.0,1680.0,2023-11-08,22.0,False,1840000.0,640000.0
3/534 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,1.0,1.0,1.0,150.0,55.0,1960.0,370.0,2023-11-08,7.0,False,375000.0,210000.0
541 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,4.0,1.0,2.0,218.0,170.0,1990.0,660.0,2023-11-09,7.0,False,700000.0,370000.0
8/557 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,1.0,2.0,8.0,106.0,72.0,2023.0,540.0,2023-11-09,7.0,False,690000.0,265000.0
2/27 CORNWALL STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,218.0,90.0,2016.0,500.0,2023-11-09,7.0,False,660000.0,240000.0
4/990 COLOMBO STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1965.0,425.0,2023-11-09,22.0,False,435000.0,335000.0
2/140 SAINT ALBANS STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,208.0,90.0,2023.0,580.0,2023-11-10,7.0,False,685000.0,285000.0
2/230 SPRINGFIELD ROAD ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1970.0,489.0,2023-11-10,17.0,False,470000.0,240000.0
1/491 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,2.0,1.0,1.0,218.0,80.0,1975.0,450.0,2023-11-10,7.0,False,455000.0,250000.0
572 MADRAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,442.0,94.0,1920.0,495.0,2023-11-12,7.0,False,580000.0,485000.0
21 PASCOE AVENUE ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,2.0,665.0,121.0,1930.0,589.0,2023-11-14,7.0,False,740000.0,410000.0
3/424 MANCHESTER STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,2.0,1.0,89.0,90.0,2011.0,530.0,2023-11-14,33.0,False,520000.0,240000.0
12 HENDON STREET ,"EDGEWARE, CHRISTCHURCH",8013,4.0,1.0,1.0,647.0,133.0,1915.0,320.0,2023-11-15,7.0,False,930000.0,650000.0
99E WARRINGTON STREET ,CHRISTCHURCH,-,3.0,3.0,1.0,283.0,147.0,2022.0,690.0,2023-11-16,21.0,False,810000.0,295000.0
4/24 OXLEY AVENUE ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,90.0,1980.0,540.0,2023-11-16,4.0,False,470000.0,170000.0
109C WARRINGTON STREET ,"MAIREHAU, CHRISTCHURCH",8013,2.0,2.0,1.0,131.0,96.0,2023.0,590.0,2023-11-17,28.0,False,680000.0,230000.0
3/126 BISHOP STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,218.0,80.0,1975.0,425.0,2023-11-17,7.0,False,390000.0,265000.0
76C CANON STREET ,"ST ALBANS, CHRISTCHURCH",8014,2.0,1.0,1.0,184.0,91.0,2005.0,480.0,2023-11-20,7.0,False,530000.0,280000.0
16/27 CORNWALL STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,90.0,1970.0,440.0,2023-11-20,7.0,False,610000.0,220000.0
12 JACOBS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,2.0,1.0,645.0,130.0,1920.0,640.0,2023-11-21,7.0,False,900000.0,620000.0
2A ETHNE STREET ,"MAIREHAU, CHRISTCHURCH",8013,3.0,1.0,1.0,218.0,150.0,1985.0,600.0,2023-11-21,8.0,False,720000.0,220000.0
6/27 CORNWALL STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,1.0,218.0,90.0,1970.0,570.0,2023-11-21,7.0,False,520000.0,255000.0
608 BARBADOES STREET ,"EDGEWARE, CHRISTCHURCH",8013,4.0,3.0,1.0,531.0,140.0,1910.0,380.0,2023-11-21,7.0,False,610000.0,550000.0
62A PURCHAS STREET ,"ST ALBANS, CHRISTCHURCH",8014,3.0,1.0,2.0,225.0,146.0,2000.0,695.0,2023-11-22,22.0,False,670000.0,315000.0
