Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (m²),Floor Size (m²),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value
6/654 GLOUCESTER STREET ,"Linwood, Christchurch",8062,2,1,1,136,74,2024,540,1-Jun-24,7,FALSE,"$580,000"
4/21 LINWOOD AVENUE ,"Linwood, Christchurch",8011,2,1,1,80,72,2023,470,7-Jul-23,19,FALSE,"$600,000"
120C NURSERY ROAD ,"Phillipstown, Christchurch",8011,2,1,1,253,72,2020,485,7-Mar-23,7,FALSE,"$560,000"
117A TANCRED STREET ,"Linwood, Christchurch",8062,2,1,1,218,81,2023,550,10-Nov-23,8,FALSE,"$555,000"
15/6 TRENT STREET ,"Linwood, Christchurch",8011,2,1,1,72,61,2023,425,28-Feb-24,15,FALSE,"$530,000"
12/129 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,90,73,2023,499,22-Aug-24,58,TRUE,"$605,000"
3/21 BUFFON STREET ,"Waltham, Christchurch",8023,2,2,1,148,76,2022,470,29-Apr-23,7,FALSE,"$680,000"
6/24 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,72,68,2021,499,12-Aug-24,7,FALSE,"$590,000"
15/24 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,93,68,2021,470,18-Dec-23,7,FALSE,"$590,000"
4/18 CLIVE STREET ,"Phillipstown, Christchurch",8011,2,2,1,-,77,2022,470,13-Mar-23,32,FALSE,"$485,000"
5/25 MARLBOROUGH STREET ,"Phillipstown, Christchurch",8011,2,2,1,99,72,2023,499,7-Dec-23,57,FALSE,"$550,000"
3/96 BARBOUR STREET ,"Waltham, Christchurch",8011,2,2,1,126,83,2023,475,28-Feb-23,7,FALSE,"$580,000"
464B WILSONS ROAD ,"Waltham, Christchurch",8011,2,2,1,126,60,2023,475,29-Feb-24,7,FALSE,"$500,000"
3/107 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,135,76,2023,500,7-Jun-23,7,FALSE,"$520,000"
5/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,74,74,2022,470,16-Jul-24,34,FALSE,"$515,000"
5/9A MARONAN STREET ,"Woolston, Christchurch",8023,2,2,1,93,73,2023,500,23-Jan-24,49,FALSE,"$555,000"
7/9A MARONAN STREET ,"Woolston, Christchurch",8023,2,2,1,117,72,2023,500,22-Jan-24,48,FALSE,"$555,000"
11/129 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,70,72,2023,499,3-Sep-24,29,TRUE,"$595,000"
17/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,74,72,2022,480,13-May-24,14,FALSE,"$510,000"
22/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,73,74,2022,500,30-Apr-24,7,FALSE,"$510,000"
4/107 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,115,78,2023,500,16-May-23,83,FALSE,"$520,000"
28/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,73,72,2022,490,31-Jan-24,7,FALSE,"$510,000"
4/111 OSBORNE STREET ,"Waltham, Christchurch",8011,2,2,1,141,72,2022,500,31-Jan-24,22,FALSE,"$580,000"
1/107 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,89,70,2023,420,8-Dec-22,8,FALSE,"$510,000"
18/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,74,72,2022,430,16-Nov-22,20,FALSE,"$510,000"
4/130 OLLIVIERS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,137,73,2021,445,4-Apr-23,7,FALSE,"$500,000"
37/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,100,71,2022,450,8-Aug-23,9,FALSE,"$510,000"
3/675 WORCESTER STREET ,"Linwood, Christchurch",8062,2,2,1,141,76,2022,500,20-Jun-24,7,FALSE,"$530,000"
14/24 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,57,68,2021,460,30-Jan-23,22,FALSE,"$580,000"
2/24 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,76,68,2021,460,14-Nov-22,7,FALSE,"$590,000"
9/24 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,58,68,2021,499,30-Apr-24,7,FALSE,"$580,000"
1/26 DRAPER STREET ,"Richmond, Christchurch",8013,2,2,1,171,81,2023,500,16-Aug-24,6,FALSE,"$600,000"
17/6 TRENT STREET ,"Linwood, Christchurch",8011,2,2,1,113,65,2023,465,24-Jan-23,36,FALSE,"$550,000"
6/15 FREDERICK STREET ,"Waltham, Christchurch",8011,2,2,1,133,74,2023,500,4-Oct-23,22,FALSE,"$575,000"
2/17 FREDERICK STREET ,"Waltham, Christchurch",8011,2,2,1,125,73,2023,500,31-Jan-24,15,FALSE,"$575,000"
6/17 FREDERICK STREET ,"Waltham, Christchurch",8011,2,2,1,133,74,2023,500,20-Sep-23,8,FALSE,"$575,000"
4/30 FREDERICK STREET ,"Waltham, Christchurch",8011,2,2,1,73,71,2023,500,8-Aug-24,7,FALSE,"$550,000"
2/67 OSBORNE STREET ,"Waltham, Christchurch",8011,2,2,1,146,70,2023,500,2-Feb-24,7,FALSE,"$580,000"
15/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,95,73,2022,470,9-Jun-23,7,FALSE,"$510,000"
4/29 SWANNS ROAD ,"Richmond, Christchurch",8013,2,2,1,151,71,2021,500,3-Sep-24,79,TRUE,"$585,000"
12/24 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,89,68,2021,499,16-Feb-24,7,FALSE,"$590,000"
11/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,90,71,2022,480,5-Jun-24,7,FALSE,"$510,000"
27/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,73,75,2022,490,12-Jan-24,7,FALSE,"$510,000"
464A WILSONS ROAD ,"Waltham, Christchurch",8011,2,2,1,95,70,2023,495,13-Nov-23,8,FALSE,"$520,000"
466D WILSONS ROAD ,"Waltham, Christchurch",8011,2,2,1,102,70,2023,495,29-Aug-24,36,TRUE,"$520,000"
3/73 LINWOOD AVENUE ,"Linwood, Christchurch",8011,2,2,1,163,74,2022,480,21-Jul-23,17,FALSE,"$600,000"
8/16 RUTHERFORD STREET ,"Woolston, Christchurch",8023,2,2,1,114,81,2023,495,3-Jul-24,7,FALSE,"$565,000"
3/21 LINWOOD AVENUE ,"Linwood, Christchurch",8011,2,2,1,80,72,2023,490,7-Feb-24,7,FALSE,"$600,000"
2/60 LINWOOD AVENUE ,"Linwood, Christchurch",8011,2,2,1,135,72,2024,480,22-May-24,23,FALSE,"$560,000"
1/654 GLOUCESTER STREET ,"Linwood, Christchurch",8062,2,2,1,123,74,2024,480,14-Aug-24,29,FALSE,"$580,000"
2/111 OSBORNE STREET ,"Waltham, Christchurch",8011,2,2,1,141,72,2022,495,28-Aug-24,21,TRUE,"$580,000"
1/130 OLLIVIERS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,127,73,2021,490,5-Mar-24,7,FALSE,"$450,000"
266C WILSONS ROAD ,"Waltham, Christchurch",8023,2,2,1,134,75,2022,485,12-Feb-23,7,FALSE,"$670,000"
3/38 WELLINGTON STREET ,"Phillipstown, Christchurch",8011,2,2,1,78,75,2023,490,25-Oct-23,28,FALSE,"$550,000"
2/515 WORCESTER STREET ,"Linwood, Christchurch",8011,2,2,1,148,71,2022,485,29-Aug-23,9,FALSE,"$530,000"
200A LINWOOD AVENUE ,"Linwood, Christchurch",8011,2,2,1,105,70,2024,485,20-Apr-24,48,FALSE,"$550,000"
38/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,77,71,2022,490,1-Jul-24,24,FALSE,"$510,000"
6/67 OSBORNE STREET ,"Waltham, Christchurch",8011,2,2,1,124,70,2023,490,13-Dec-22,43,FALSE,"$580,000"
6/111 OSBORNE STREET ,"Waltham, Christchurch",8011,2,2,1,145,72,2022,490,3-May-23,31,FALSE,"$580,000"
4/35 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,81,78,2021,490,12-Mar-24,54,FALSE,"$620,000"
1/19 FREDERICK STREET ,"Waltham, Christchurch",8011,2,2,1,112,77,2023,495,11-Oct-23,15,FALSE,"$575,000"
87C BORDESLEY STREET ,"Phillipstown, Christchurch",8011,2,2,1,106,80,2022,480,28-Mar-23,7,FALSE,"$565,000"
4/130 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,66,68,2024,500,23-Jul-24,22,FALSE,"$530,000"
23/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,73,72,2022,499,8-Jan-24,7,FALSE,"$510,000"
24/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,98,73,2022,499,31-Aug-23,7,FALSE,"$510,000"
26/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,73,72,2022,499,28-Sep-23,7,FALSE,"$510,000"
1/9 MARCROFT STREET ,"Woolston, Christchurch",8062,2,2,1,115,71,2023,499,20-Oct-23,7,FALSE,"$595,000"
2/9A MARONAN STREET ,"Woolston, Christchurch",8023,2,2,1,86,73,2023,499,18-Dec-23,12,FALSE,"$555,000"
7/491 HEREFORD STREET ,"Linwood, Christchurch",8011,2,2,1,126,68,2022,495,27-Jul-23,7,FALSE,"$575,000"
6/129 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,72,73,2023,495,20-Jun-23,7,FALSE,"$595,000"
1/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,113,73,2022,480,17-Sep-24,22,TRUE,"$515,000"
5/24 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,88,68,2021,480,12-May-23,7,FALSE,"$590,000"
6/18 CLIVE STREET ,"Phillipstown, Christchurch",8011,2,2,1,-,77,2022,480,20-Jan-23,8,FALSE,"$485,000"
1/18 CLIVE STREET ,"Phillipstown, Christchurch",8011,2,2,1,-,77,2022,495,24-Apr-24,7,FALSE,"$490,000"
2/18 CLIVE STREET ,"Phillipstown, Christchurch",8011,2,2,1,-,77,2022,495,21-Aug-24,28,TRUE,"$485,000"
7/18 CLIVE STREET ,"Phillipstown, Christchurch",8011,2,2,1,-,77,2022,495,16-Jan-24,50,FALSE,"$485,000"
1/25 MARLBOROUGH STREET ,"Phillipstown, Christchurch",8011,2,2,1,106,72,2023,495,18-Dec-23,15,FALSE,"$555,000"
3/18 CLIVE STREET ,"Phillipstown, Christchurch",8011,2,2,1,-,77,2022,480,8-Nov-22,15,FALSE,"$485,000"
62 NURSERY ROAD ,"Phillipstown, Christchurch",8011,2,2,1,130,105,2022,495,30-May-23,27,FALSE,"$625,000"
4/21 BUFFON STREET ,"Waltham, Christchurch",8023,2,2,1,116,76,2022,495,28-Aug-24,41,TRUE,"$660,000"
12/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,73,72,2022,480,15-May-24,7,FALSE,"$510,000"
3/129 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,117,99,2023,500,20-Jul-23,7,FALSE,"$675,000"
266B WILSONS ROAD ,"Waltham, Christchurch",8023,2,2,1,137,94,2022,570,14-Sep-24,4,TRUE,"$690,000"
4/191 ENGLAND STREET ,"Linwood, Christchurch",8011,2,2,1,82,62,2022,500,6-Mar-23,7,FALSE,"$510,000"
4/33 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,2,1,118,74,2023,540,24-Jul-24,7,FALSE,"$590,000"
6/112 BARBOUR STREET ,"Waltham, Christchurch",8011,2,2,1,61,80,2023,540,16-Jul-24,4,FALSE,"$545,000"
7A BUFFON STREET ,"Waltham, Christchurch",8023,2,2,1,70,76,2023,540,23-Aug-23,7,FALSE,"$650,000"
7B BUFFON STREET ,"Waltham, Christchurch",8023,2,2,1,70,76,2023,540,8-Aug-23,15,FALSE,"$650,000"
7D BUFFON STREET ,"Waltham, Christchurch",8023,2,2,1,70,76,2023,540,21-Aug-23,8,FALSE,"$650,000"
1/49 LAURENCE STREET ,"Waltham, Christchurch",8011,2,2,1,156,91,2024,540,21-Aug-24,28,TRUE,"$595,000"
4/49 LAURENCE STREET ,"Waltham, Christchurch",8011,2,2,1,128,98,2024,540,16-Aug-24,7,FALSE,"$605,000"
1/51 LAURENCE STREET ,"Waltham, Christchurch",8011,2,2,1,156,91,2024,540,16-Aug-24,7,FALSE,"$595,000"
4/51 LAURENCE STREET ,"Waltham, Christchurch",8011,2,2,1,128,98,2024,540,16-Aug-24,7,FALSE,"$605,000"
1/83 RUTHERFORD STREET ,"Woolston, Christchurch",8023,2,2,1,220,72,2024,540,11-Jun-24,15,FALSE,"$640,000"
2/80 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,99,93,2023,539,4-Sep-24,14,TRUE,"$630,000"
1/387 ARMAGH STREET ,"Linwood, Christchurch",8011,2,2,1,135,97,2023,535,21-Sep-23,7,FALSE,"$645,000"
2/387 ARMAGH STREET ,"Linwood, Christchurch",8011,2,2,1,109,96,2023,535,19-Aug-24,30,FALSE,"$645,000"
3/16 RUTHERFORD STREET ,"Woolston, Christchurch",8023,2,2,1,82,81,2023,535,29-Jul-24,18,FALSE,"$565,000"
1/369 CASHEL STREET ,"Linwood, Christchurch",8011,2,2,1,154,87,2023,530,1-Mar-24,7,FALSE,"$600,000"
4/369 CASHEL STREET ,"Linwood, Christchurch",8011,2,2,1,128,88,2023,530,10-Jan-24,7,FALSE,"$600,000"
5/191 ENGLAND STREET ,"Linwood, Christchurch",8011,2,2,1,82,62,2022,530,12-Aug-24,7,FALSE,"$510,000"
2/654 GLOUCESTER STREET ,"Linwood, Christchurch",8062,2,2,1,124,73,2024,530,11-Jul-24,7,FALSE,"$580,000"
3/654 GLOUCESTER STREET ,"Linwood, Christchurch",8062,2,2,1,122,72,2024,530,10-Jun-24,11,FALSE,"$580,000"
4/654 GLOUCESTER STREET ,"Linwood, Christchurch",8062,2,2,1,122,72,2024,530,6-Jun-24,7,FALSE,"$580,000"
6/491 HEREFORD STREET ,"Linwood, Christchurch",8011,2,2,1,63,68,2022,530,7-Jun-24,7,FALSE,"$575,000"
3/58 OLLIVIERS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,158,86,2024,540,17-Jul-24,22,FALSE,"$590,000"
46B NURSERY ROAD ,"Phillipstown, Christchurch",8011,2,2,1,165,83,2022,540,4-Feb-23,8,FALSE,"$575,000"
2/114 STANMORE ROAD ,"Linwood, Christchurch",8011,2,2,1,81,79,2023,540,10-Apr-23,22,FALSE,"$590,000"
7/191 ENGLAND STREET ,"Linwood, Christchurch",8011,2,2,1,133,62,2022,540,3-Apr-24,8,FALSE,"$510,000"
6/21 BUFFON STREET ,"Waltham, Christchurch",8023,2,2,1,161,76,2022,560,12-Jun-24,5,FALSE,"$660,000"
3/15 DOMETT STREET ,"Waltham, Christchurch",8023,2,2,1,154,76,2022,560,19-May-24,7,FALSE,"$600,000"
5/387 ARMAGH STREET ,"Linwood, Christchurch",8011,2,2,1,134,75,2023,550,10-May-24,7,FALSE,"$645,000"
1/389 ARMAGH STREET ,"Linwood, Christchurch",8011,2,2,1,134,97,2023,550,27-Aug-24,22,TRUE,"$645,000"
5/389 ARMAGH STREET ,"Linwood, Christchurch",8011,2,2,1,132,97,2023,550,10-Jun-24,25,FALSE,"$645,000"
1/10 SURREY STREET ,"Linwood, Christchurch",8062,2,2,1,135,92,2024,550,9-Apr-24,7,FALSE,"$630,000"
2/10 SURREY STREET ,"Linwood, Christchurch",8062,2,2,1,116,93,2024,550,26-Jun-24,7,FALSE,"$615,000"
3/10 SURREY STREET ,"Linwood, Christchurch",8062,2,2,1,131,94,2024,550,8-May-24,28,FALSE,"$625,000"
5/10 SURREY STREET ,"Linwood, Christchurch",8062,2,2,1,115,93,2024,550,22-Apr-24,8,FALSE,"$615,000"
6/10 SURREY STREET ,"Linwood, Christchurch",8062,2,2,1,130,94,2024,550,8-May-24,28,FALSE,"$625,000"
6/55 STANMORE ROAD ,"Linwood, Christchurch",8011,2,2,1,66,67,2023,530,24-Jan-24,57,FALSE,"$540,000"
1/132 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,105,77,2024,550,17-Mar-24,20,FALSE,"$540,000"
15/314 WORCESTER STREET ,"Linwood, Christchurch",8011,2,2,1,71,78,2022,550,29-Mar-23,8,FALSE,"$580,000"
2/55 MATHESONS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,118,50,2023,550,16-May-23,8,FALSE,"$580,000"
3/55 MATHESONS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,118,100,2023,550,23-Jan-24,8,FALSE,"$580,000"
4/55 MATHESONS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,118,100,2023,550,21-Nov-23,7,FALSE,"$580,000"
1/58 OLLIVIERS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,152,86,2024,550,13-Jun-24,7,FALSE,"$590,000"
2C WESTBY STREET ,"Waltham, Christchurch",8023,2,2,1,208,92,2022,550,2-Nov-22,15,FALSE,"$700,000"
2/129 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,116,99,2023,549,10-Sep-24,8,TRUE,"$690,000"
8/129 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,72,73,2023,549,27-May-24,7,FALSE,"$595,000"
4/387 ARMAGH STREET ,"Linwood, Christchurch",8011,2,2,1,114,96,2023,545,8-Feb-24,7,FALSE,"$645,000"
4/15 JOLLIE STREET ,"Linwood, Christchurch",8062,2,2,1,125,98,2023,545,9-Nov-23,8,FALSE,"$620,000"
3/132 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,66,73,2024,550,3-Apr-24,15,FALSE,"$530,000"
2/488 GLOUCESTER STREET ,"Linwood, Christchurch",8011,2,2,1,125,75,2022,500,20-Aug-24,93,TRUE,"$590,000"
6/675 WORCESTER STREET ,"Linwood, Christchurch",8062,2,2,1,173,76,2022,530,5-May-24,7,FALSE,"$540,000"
13/24 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,64,68,2021,530,11-Jul-24,6,FALSE,"$590,000"
5/16 SMITH STREET ,"Woolston, Christchurch",8062,2,2,1,88,78,2024,520,25-Jun-24,15,FALSE,"$590,000"
6/16 SMITH STREET ,"Woolston, Christchurch",8062,2,2,1,141,78,2024,520,21-Jun-24,8,FALSE,"$605,000"
15/129 TANCRED STREET ,"Linwood, Christchurch",8062,2,2,1,70,72,2023,519,24-Jun-23,7,FALSE,"$595,000"
2/9 MARCROFT STREET ,"Woolston, Christchurch",8062,2,2,1,116,71,2023,519,15-Apr-24,20,FALSE,"$580,000"
4/9 MARCROFT STREET ,"Woolston, Christchurch",8062,2,2,1,116,71,2023,515,19-Apr-24,7,FALSE,"$580,000"
4/140 LINWOOD AVENUE ,"Linwood, Christchurch",8011,2,2,1,138,111,2024,510,26-Feb-24,77,FALSE,"$625,000"
87B BORDESLEY STREET ,"Phillipstown, Christchurch",8011,2,2,1,106,80,2022,510,2-Feb-24,7,FALSE,"$565,000"
4/25 MARLBOROUGH STREET ,"Phillipstown, Christchurch",8011,2,2,1,99,72,2023,510,13-Feb-24,7,FALSE,"$550,000"
3/32 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,2,1,76,74,2021,510,10-Feb-23,7,FALSE,"$510,000"
6/32 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,2,1,76,74,2020,510,10-Apr-24,7,FALSE,"$510,000"
8/32 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,2,1,78,74,2021,510,6-Mar-24,7,FALSE,"$510,000"
1/96 BARBOUR STREET ,"Waltham, Christchurch",8011,2,2,1,102,83,2023,510,15-Jul-24,25,FALSE,"$580,000"
2/96 BARBOUR STREET ,"Waltham, Christchurch",8011,2,2,1,104,83,2023,510,13-Aug-24,7,FALSE,"$580,000"
2/15 FREDERICK STREET ,"Waltham, Christchurch",8011,2,2,1,124,73,2023,510,4-Dec-23,7,FALSE,"$575,000"
9/101 MACKWORTH STREET ,"Woolston, Christchurch",8062,2,2,1,74,73,2022,510,18-Mar-24,4,FALSE,"$510,000"
8/9 MARCROFT STREET ,"Woolston, Christchurch",8062,2,2,1,148,71,2023,510,13-Sep-24,5,TRUE,"$580,000"
4/9A MARONAN STREET ,"Woolston, Christchurch",8023,2,2,1,120,73,2023,510,22-Dec-23,15,FALSE,"$555,000"
6/9A MARONAN STREET ,"Woolston, Christchurch",8023,2,2,1,136,73,2023,510,8-Jan-24,22,FALSE,"$555,000"
5/21 BUFFON STREET ,"Waltham, Christchurch",8023,2,2,1,147,76,2022,505,10-Jan-24,7,FALSE,"$660,000"
6/100 ALDWINS ROAD ,"Phillipstown, Christchurch",8011,2,2,1,207,88,2024,500,18-Jun-24,9,FALSE,"$560,000"
3/16 SMITH STREET ,"Woolston, Christchurch",8062,2,2,1,141,78,2024,520,11-Jun-24,7,FALSE,"$600,000"
2/16 SMITH STREET ,"Woolston, Christchurch",8062,2,2,1,107,78,2024,520,18-Jun-24,8,FALSE,"$590,000"
464D WILSONS ROAD ,"Waltham, Christchurch",8011,2,2,1,100,70,2023,520,20-Jun-24,7,FALSE,"$520,000"
2B WESTBY STREET ,"Waltham, Christchurch",8023,2,2,1,121,74,2022,520,4-Nov-22,7,FALSE,"$620,000"
2/35 PERCY STREET ,"Phillipstown, Christchurch",8011,2,2,1,93,78,2021,530,25-May-23,7,FALSE,"$620,000"
2/38 WELLINGTON STREET ,"Phillipstown, Christchurch",8011,2,2,1,113,75,2023,530,12-Aug-24,7,FALSE,"$560,000"
2/32 HEYWOOD TERRACE ,"Richmond, Christchurch",8013,2,2,1,76,74,2021,530,2-Apr-24,7,FALSE,"$510,000"
3/29 SWANNS ROAD ,"Richmond, Christchurch",8013,2,2,1,147,70,2021,530,29-Dec-23,7,FALSE,"$575,000"
3/73 VOGEL STREET ,"Richmond, Christchurch",8013,2,2,1,157,120,2023,530,23-Dec-23,7,FALSE,"$660,000"
7/21 BUFFON STREET ,"Waltham, Christchurch",8023,2,2,1,133,76,2022,530,4-Sep-24,14,TRUE,"$660,000"
1/101 CHARLES STREET ,"Waltham, Christchurch",8011,2,2,1,149,76,2024,530,8-Sep-24,20,TRUE,"$560,000"
3/15 FREDERICK STREET ,"Waltham, Christchurch",8011,2,2,1,144,73,2023,530,10-Jan-24,22,FALSE,"$575,000"
