Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (m²),Floor Size (m²),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Living Space (m²),zscore
9 HARAKEKE STREET ,"Riccarton, Christchurch",8011,3,2,2.0,511.0,232.0,1940,2500.0,2024-01-11,25.0,False,1000000.0,232.0,10.526682871992028
53 PICTON AVENUE ,"Riccarton, Christchurch",8011,3,1,1.0,412.0,100.0,1920,1199.0,2023-09-14,7.0,False,680000.0,100.0,3.2703645147472895
2 TIKA STREET ,"Riccarton, Christchurch",8041,3,1,2.0,779.0,310.0,2020,1170.0,2023-08-09,82.0,False,1730000.0,310.0,3.108617218544294
112 MAIN SOUTH ROAD ,"Sockburn, Christchurch",8042,3,2,2.0,713.0,104.0,1950,1200.0,2024-04-03,20.0,False,550000.0,104.0,3.2759420077198067
12A PLUNKET STREET ,"Spreydon, Christchurch",8024,3,1,2.0,422.0,150.0,2000,1250.0,2024-02-15,6.0,False,680000.0,150.0,3.5548166563456616
501 MADRAS STREET ,"St Albans, Christchurch",8014,3,3,2.0,337.0,212.0,2018,1200.0,2023-09-30,837.0,False,1070000.0,212.0,3.2759420077198067
5 ATHOL TERRACE ,"Upper Riccarton, Christchurch",8041,3,1,2.0,340.0,174.0,2000,1200.0,2023-10-26,7.0,False,740000.0,174.0,3.2759420077198067
29 ATHOL TERRACE ,"Upper Riccarton, Christchurch",8041,3,1,3.0,717.0,270.0,1980,1250.0,2024-03-22,7.0,False,1010000.0,270.0,3.5548166563456616
29 AUBURN AVENUE ,"Upper Riccarton, Christchurch",8041,3,1,1.0,764.0,100.0,1945,1260.0,2023-09-12,7.0,False,560000.0,100.0,3.610591586070832
101 MIDDLETON ROAD ,"Upper Riccarton, Christchurch",8041,3,10,10.0,804.0,456.0,2010,1230.0,2023-08-20,689.0,False,2270000.0,456.0,3.4432667968953194
3 MILNEBANK STREET ,"Upper Riccarton, Christchurch",8041,3,1,1.0,663.0,143.0,1940,1490.0,2023-07-28,7.0,False,760000.0,143.0,4.893414969749764
17 READING STREET ,"Upper Riccarton, Christchurch",8041,3,2,2.0,873.0,134.0,1965,1190.0,2023-07-28,7.0,False,940000.0,134.0,3.2201670779946356
1/3 STUDFOLD ROW ,"Westmorland, Christchurch",8025,3,2,2.0,511.0,110.0,1980,1195.0,2023-05-24,7.0,False,920000.0,110.0,3.248054542857221
48 KENT LODGE AVENUE ,"Avonhead, Christchurch",8042,4,1,2.0,607.0,170.0,1975,1680.0,2023-07-13,7.0,False,750000.0,170.0,5.9531386345280115
186 CLYDE ROAD ,"Burnside, Christchurch",8053,5,3,2.0,718.0,371.0,1960,1800.0,2024-03-26,7.0,False,1550000.0,371.0,6.6224377912300625
4 OAKFIELD STREET ,"Burnside, Christchurch",8053,5,2,2.0,731.0,310.0,1960,1220.0,2023-12-17,24.0,False,960000.0,310.0,3.3874918671701484
1A WAI-ITI TERRACE ,"Burnside, Christchurch",8053,4,2,3.0,734.0,270.0,1990,1200.0,2024-03-29,7.0,False,1880000.0,270.0,3.2759420077198067
87 CASHMERE ROAD ,"Cashmere, Christchurch",8022,4,3,2.0,511.0,265.0,1930,1350.0,2024-02-14,60.0,False,1670000.0,265.0,4.112565953597371
80 LONGHURST TERRACE ,"Cashmere, Christchurch",8022,5,3,2.0,511.0,400.0,2000,1250.0,2024-02-15,6.0,False,1700000.0,400.0,3.5548166563456616
5 MAJESTIC LANE ,"Cashmere, Christchurch",8022,4,2,2.0,643.0,220.0,1990,1200.0,2023-08-08,7.0,False,1350000.0,220.0,3.2759420077198067
75C HARAKEKE STREET ,"Fendalton, Christchurch",8014,4,3,6.0,768.0,336.0,2010,1200.0,2024-04-09,49.0,False,1900000.0,336.0,3.2759420077198067
1 ROCHDALE STREET ,"Fendalton, Christchurch",8014,4,3,2.0,850.0,211.0,1930,1400.0,2023-12-07,42.0,False,2110000.0,211.0,4.391440602223225
12 SNOWDON ROAD ,"Fendalton, Christchurch",8052,5,3,2.0,511.0,320.0,1990,1350.0,2024-04-04,7.0,False,3300000.0,320.0,4.112565953597371
62A STRAVEN ROAD ,"Fendalton, Christchurch",8014,4,2,2.0,616.0,262.0,2016,1300.0,2023-11-14,7.0,False,2100000.0,262.0,3.833691304971516
16 TOTARA STREET ,"Fendalton, Christchurch",8041,4,3,4.0,866.0,230.0,1920,1200.0,2024-05-03,9.0,True,1960000.0,230.0,3.2759420077198067
10 MILLHILL LANE ,"Huntsbury, Christchurch",8022,4,3,2.0,916.0,360.0,1980,1200.0,2024-02-25,18.0,False,1500000.0,360.0,3.2759420077198067
6 YELVERTON PLACE ,"Huntsbury, Christchurch",8022,4,2,2.0,511.0,320.0,2000,1230.0,2023-09-04,21.0,False,1890000.0,320.0,3.4432667968953194
12 BURROWS PLACE ,"Ilam, Christchurch",8041,5,3,2.0,911.0,180.0,1960,1300.0,2023-10-30,7.0,False,840000.0,180.0,3.833691304971516
4 CAMELOT STREET ,"Ilam, Christchurch",8041,4,2,2.0,642.0,290.0,1970,1240.0,2023-07-19,7.0,False,970000.0,290.0,3.4990417266204905
80C CLYDE ROAD ,"Ilam, Christchurch",8041,4,3,2.0,714.0,294.0,2018,1250.0,2024-02-19,35.0,False,2940000.0,294.0,3.5548166563456616
92 CLYDE ROAD ,"Ilam, Christchurch",8041,8,3,2.0,614.0,320.0,1970,1440.0,2023-07-13,7.0,False,1320000.0,320.0,4.6145403211239095
32 CREYKE ROAD ,"Ilam, Christchurch",8041,4,2,2.0,804.0,215.0,1950,1505.0,2023-09-29,67.0,False,1080000.0,215.0,4.977077364337521
50A CREYKE ROAD ,"Ilam, Christchurch",8041,6,6,1.0,253.0,150.0,2023,1290.0,2023-07-20,7.0,False,1250000.0,150.0,3.7779163752463454
50B CREYKE ROAD ,"Ilam, Christchurch",8041,6,6,1.0,229.0,150.0,2023,1290.0,2023-07-20,7.0,False,1210000.0,150.0,3.7779163752463454
86A CREYKE ROAD ,"Ilam, Christchurch",8041,11,3,2.0,830.0,245.0,1950,1800.0,2023-12-02,57.0,False,1270000.0,245.0,6.6224377912300625
88 CREYKE ROAD ,"Ilam, Christchurch",8041,6,2,2.0,327.0,208.0,2016,1800.0,2023-12-11,7.0,False,1250000.0,208.0,6.6224377912300625
144 ILAM ROAD ,"Ilam, Christchurch",8041,4,2,1.0,807.0,200.0,1950,1400.0,2023-08-30,7.0,False,1180000.0,200.0,4.391440602223225
5 ILKLEY PLACE ,"Ilam, Christchurch",8041,5,2,1.0,607.0,210.0,1970,1580.0,2023-10-02,5.0,False,950000.0,210.0,5.395389337276303
4 LODGE PLACE ,"Ilam, Christchurch",8041,4,1,2.0,621.0,153.0,1980,1200.0,2023-10-10,7.0,False,830000.0,153.0,3.2759420077198067
26 LYNFIELD AVENUE ,"Ilam, Christchurch",8041,4,2,1.0,690.0,190.0,1960,1300.0,2023-09-29,7.0,False,960000.0,190.0,3.833691304971516
31 LYNFIELD AVENUE ,"Ilam, Christchurch",8041,4,4,2.0,653.0,200.0,1965,1380.0,2024-05-01,97.0,True,1080000.0,200.0,4.279890742772884
28 MAIDSTONE ROAD ,"Ilam, Christchurch",8041,4,2,2.0,655.0,200.0,1965,1330.0,2023-08-07,7.0,False,1010000.0,200.0,4.001016094147029
18A MCLELLAN PLACE ,"Ilam, Christchurch",8041,4,3,2.0,489.0,264.0,2000,1270.0,2023-07-17,7.0,False,960000.0,264.0,3.6663665157960033
52 PARKSTONE AVENUE ,"Ilam, Christchurch",8041,4,3,2.0,610.0,278.0,1980,1520.0,2023-10-31,7.0,False,1010000.0,278.0,5.060739758925277
63 PARKSTONE AVENUE ,"Ilam, Christchurch",8041,4,4,2.0,782.0,221.0,1975,1440.0,2023-07-28,7.0,False,930000.0,221.0,4.6145403211239095
64 PARKSTONE AVENUE ,"Ilam, Christchurch",8041,4,3,2.0,708.0,200.0,1970,1400.0,2023-07-31,71.0,False,850000.0,200.0,4.391440602223225
69 PARKSTONE AVENUE ,"Ilam, Christchurch",8041,5,2,2.0,696.0,210.0,1970,1280.0,2023-07-07,7.0,False,850000.0,210.0,3.7221414455211743
19 RUTHERGLEN AVENUE ,"Ilam, Christchurch",8041,4,1,2.0,610.0,200.0,1970,1400.0,2023-08-10,7.0,False,850000.0,200.0,4.391440602223225
19 WADELEY ROAD ,"Ilam, Christchurch",8041,5,3,2.0,682.0,260.0,1980,1275.0,2023-07-18,7.0,False,1050000.0,260.0,3.694253980658589
107 WAIMAIRI ROAD ,"Ilam, Christchurch",8041,6,6,1.0,621.0,164.0,2017,1450.0,2023-07-18,7.0,False,1010000.0,164.0,4.670315250849081
2/111 WAIMAIRI ROAD ,"Ilam, Christchurch",8041,4,2,1.0,511.0,187.0,1955,1245.0,2023-07-18,7.0,False,840000.0,187.0,3.526929191483076
126A WAIMAIRI ROAD ,"Ilam, Christchurch",8041,4,1,1.0,403.0,193.0,2010,1170.0,2023-09-03,7.0,False,1140000.0,193.0,3.108617218544294
7A WENTWORTH STREET ,"Ilam, Christchurch",8041,5,3,2.0,515.0,261.0,2000,1300.0,2023-08-02,7.0,False,830000.0,261.0,3.833691304971516
39 CLISSOLD STREET ,"Merivale, Christchurch",8014,4,3,2.0,299.0,180.0,2018,1200.0,2024-03-08,198.0,False,1230000.0,180.0,3.2759420077198067
39A CLISSOLD STREET ,"Merivale, Christchurch",8014,4,3,2.0,278.0,180.0,2018,1200.0,2023-11-30,7.0,False,1240000.0,180.0,3.2759420077198067
1/31A GARDEN ROAD ,"Merivale, Christchurch",8014,4,3,2.0,511.0,230.0,1990,1650.0,2023-10-09,164.0,False,1450000.0,230.0,5.785813845352498
68 HEATON STREET ,"Merivale, Christchurch",8052,4,2,2.0,922.0,300.0,1920,1200.0,2023-05-15,7.0,False,1440000.0,300.0,3.2759420077198067
37 HELMORES LANE ,"Merivale, Christchurch",8014,4,1,2.0,607.0,210.0,1970,1155.0,2024-01-19,32.0,False,1870000.0,210.0,3.0249548239565374
36 LEINSTER ROAD ,"Merivale, Christchurch",8014,5,2,4.0,658.0,261.0,1923,1190.0,2023-12-20,69.0,False,1960000.0,261.0,3.2201670779946356
26 OFFICE ROAD ,"Merivale, Christchurch",8014,5,3,2.0,464.0,280.0,1920,1380.0,2024-04-17,31.0,True,1720000.0,280.0,4.279890742772884
37 WINCHESTER STREET ,"Merivale, Christchurch",8014,5,2,2.0,511.0,340.0,1920,1500.0,2024-01-15,32.0,False,2490000.0,340.0,4.949189899474935
5 LAPWING LANE ,"Mount Pleasant, Christchurch",8081,4,2,3.0,511.0,250.0,2000,1250.0,2023-10-20,162.0,False,1520000.0,250.0,3.5548166563456616
4 LEDGER LANE ,"Mount Pleasant, Christchurch",8081,5,3,2.0,681.0,366.0,2000,1200.0,2023-12-12,29.0,False,1140000.0,366.0,3.2759420077198067
156 MAJOR HORNBROOK ROAD ,"Mount Pleasant, Christchurch",8081,5,1,2.0,607.0,278.0,2000,1200.0,2023-09-26,7.0,False,1450000.0,278.0,3.2759420077198067
104 BOWHILL ROAD ,"New Brighton, Christchurch",8083,4,3,2.0,506.0,147.0,2015,1200.0,2023-12-11,120.0,False,740000.0,147.0,3.2759420077198067
9 MAYFLY LANE ,"Northwood, Christchurch",8051,4,2,3.0,511.0,350.0,2000,1950.0,2023-10-13,7.0,False,3100000.0,350.0,7.459061737107627
165 MATSONS AVENUE ,"Papanui, Christchurch",8053,4,3,2.0,506.0,273.0,2022,1500.0,2024-04-04,7.0,False,1880000.0,273.0,4.949189899474935
4/88 MATHESONS ROAD ,"Phillipstown, Christchurch",8011,5,2,2.0,197.0,135.0,2000,1200.0,2023-09-11,7.0,False,560000.0,135.0,3.2759420077198067
6 DUNKELD LANE ,"Redcliffs, Christchurch",8081,4,2,2.0,633.0,209.0,1990,1200.0,2023-05-25,121.0,False,1160000.0,209.0,3.2759420077198067
12 MANDALAY LANE ,"Redcliffs, Christchurch",8081,4,2,2.0,511.0,271.0,2000,1200.0,2023-09-14,7.0,False,1300000.0,271.0,3.2759420077198067
42 CENTENNIAL AVENUE ,"Riccarton, Christchurch",8041,6,6,1.0,431.0,190.0,2018,1200.0,2023-12-03,7.0,False,960000.0,190.0,3.2759420077198067
52 DIVISION STREET ,"Riccarton, Christchurch",8041,6,6,1.0,242.0,176.0,2010,1260.0,2023-08-10,23.0,False,900000.0,176.0,3.610591586070832
52A DIVISION STREET ,"Riccarton, Christchurch",8041,6,6,1.0,267.0,176.0,2010,1260.0,2023-09-01,23.0,False,900000.0,176.0,3.610591586070832
52B DIVISION STREET ,"Riccarton, Christchurch",8041,6,6,1.0,284.0,176.0,2010,1320.0,2023-10-09,7.0,False,940000.0,176.0,3.945241164421858
2 KAWAKA STREET ,"Riccarton, Christchurch",8041,4,1,1.0,751.0,121.0,1940,1200.0,2023-10-18,7.0,False,880000.0,121.0,3.2759420077198067
55 STRAVEN ROAD ,"Riccarton, Christchurch",8011,4,2,2.0,946.0,238.0,1940,1300.0,2024-03-29,66.0,False,1210000.0,238.0,3.833691304971516
7 TIKA STREET ,"Riccarton, Christchurch",8041,6,6,1.0,442.0,193.0,2018,1200.0,2023-11-20,7.0,False,960000.0,193.0,3.2759420077198067
6A TONGA PLACE ,"Riccarton, Christchurch",8041,5,6,1.0,391.0,133.0,2016,1350.0,2023-08-25,22.0,False,800000.0,133.0,4.112565953597371
3 SANSCRIT PLACE ,"Richmond Hill, Christchurch",8081,4,2,2.0,812.0,280.0,1990,1200.0,2024-03-28,7.0,False,1100000.0,280.0,3.2759420077198067
10 SMUGGLERS COVE ,"Scarborough, Christchurch",8081,4,2,2.0,803.0,236.0,1990,1280.0,2024-04-03,7.0,False,1710000.0,236.0,3.7221414455211743
26 CURLETTS ROAD ,"Sockburn, Christchurch",8042,5,2,2.0,647.0,150.0,1960,1680.0,2023-07-13,7.0,False,950000.0,150.0,5.9531386345280115
59 YALDHURST ROAD ,"Sockburn, Christchurch",8042,7,2,1.0,809.0,101.0,1955,1200.0,2024-04-15,25.0,True,870000.0,101.0,3.2759420077198067
146A YALDHURST ROAD ,"Sockburn, Christchurch",8042,4,2,2.0,740.0,230.0,1970,1500.0,2023-08-08,7.0,False,790000.0,230.0,4.949189899474935
49 PENRITH AVENUE ,"Somerfield, Christchurch",8024,5,2,2.0,511.0,315.0,1915,1400.0,2024-01-19,7.0,False,1830000.0,315.0,4.391440602223225
95 HOLLY ROAD ,"St Albans, Christchurch",8014,4,3,2.0,412.0,340.0,1995,1680.0,2023-11-08,22.0,False,1840000.0,340.0,5.9531386345280115
128 MAYS ROAD ,"St Albans, Christchurch",8052,4,2,2.0,642.0,243.0,2013,1200.0,2023-10-26,7.0,False,1340000.0,243.0,3.2759420077198067
77 RUTLAND STREET ,"St Albans, Christchurch",8014,4,2,2.0,733.0,155.0,1905,1200.0,2024-01-25,7.0,False,1800000.0,155.0,3.2759420077198067
10 HEAD STREET ,"Sumner, Christchurch",8081,4,1,2.0,725.0,360.0,1905,1200.0,2023-07-04,7.0,False,2575000.0,360.0,3.2759420077198067
53 MARSHS ROAD ,"Templeton, Christchurch",7676,4,3,3.0,511.0,492.0,2015,1500.0,2023-09-14,7.0,False,2480000.0,492.0,4.949189899474935
46 ATHOL TERRACE ,"Upper Riccarton, Christchurch",8041,4,1,1.0,465.0,175.0,1950,1200.0,2023-09-13,7.0,False,710000.0,175.0,3.2759420077198067
112 HANSONS LANE ,"Upper Riccarton, Christchurch",8041,5,2,2.0,620.0,160.0,1950,1320.0,2023-07-21,7.0,False,650000.0,160.0,3.945241164421858
53 ILAM ROAD ,"Upper Riccarton, Christchurch",8041,6,6,2.0,641.0,205.0,2013,1170.0,2023-09-03,7.0,False,1100000.0,205.0,3.108617218544294
17C KIRKWOOD AVENUE ,"Upper Riccarton, Christchurch",8041,4,4,2.0,526.0,252.0,2023,1250.0,2023-11-28,47.0,False,1080000.0,252.0,3.5548166563456616
60 KIRKWOOD AVENUE ,"Upper Riccarton, Christchurch",8041,4,1,2.0,759.0,151.0,1950,1390.0,2023-07-28,7.0,False,860000.0,151.0,4.335665672498054
301 RICCARTON ROAD ,"Upper Riccarton, Christchurch",8041,4,1,1.0,722.0,256.0,2006,1480.0,2023-07-07,7.0,False,970000.0,256.0,4.837640040024593
20C SISKA PLACE ,"Upper Riccarton, Christchurch",8041,4,2,2.0,985.0,330.0,1980,1800.0,2023-08-18,7.0,False,1220000.0,330.0,6.6224377912300625
45 WAIMAIRI ROAD ,"Upper Riccarton, Christchurch",8041,4,1,2.0,850.0,190.0,1960,1640.0,2023-07-21,7.0,False,930000.0,190.0,5.730038915627327
93 WAIMAIRI ROAD ,"Upper Riccarton, Christchurch",8041,5,3,1.0,284.0,176.0,2018,1200.0,2023-07-07,7.0,False,1090000.0,176.0,3.2759420077198067
97 WAIMAIRI ROAD ,"Upper Riccarton, Christchurch",8041,5,3,2.0,348.0,176.0,2018,1200.0,2023-07-07,7.0,False,1090000.0,176.0,3.2759420077198067
82 WHARENUI ROAD ,"Upper Riccarton, Christchurch",8041,4,6,2.0,626.0,170.0,2017,1540.0,2023-07-21,7.0,False,970000.0,170.0,5.172289618375618
170 PENRUDDOCK RISE ,"Westmorland, Christchurch",8025,4,2,2.0,511.0,270.0,2017,1200.0,2024-05-01,11.0,True,1750000.0,270.0,3.2759420077198067
1/109 BROUGHAM STREET,"Addington, Christchurch",8024,2,1,4.0,855.0,340.0,1974,430.0,2023-07-29,7.0,False,660000.0,340.0,3.2360627576928973
435 HEREFORD STREET,"Linwood, Christchurch",8011,2,1,1.0,718.0,446.0,2023,400.0,2023-08-21,32.0,False,2800000.0,446.0,4.892357260752641
1/142 STANMORE ROAD,"Linwood, Christchurch",8011,2,12,12.0,511.0,850.0,1965,360.0,2024-04-22,17.0,True,2700000.0,850.0,11.205026876187896
1/99 AIKMANS ROAD,"Merivale, Christchurch",8014,2,1,6.0,511.0,780.0,1970,550.0,2024-03-24,7.0,False,660000.0,780.0,10.111247487374856
1/94 RUGBY STREET,"Merivale, Christchurch",8014,2,4,4.0,511.0,360.0,1970,625.0,2024-03-28,7.0,False,660000.0,360.0,3.5485711544966225
2/30 GORDON AVENUE,"St Albans, Christchurch",8014,2,1,5.0,511.0,390.0,1970,480.0,2023-08-10,7.0,False,660000.0,390.0,4.01733374970221
1/22 BROWNING STREET,"Sydenham, Christchurch",8023,2,6,6.0,511.0,410.0,1977,480.0,2023-08-11,7.0,False,660000.0,410.0,4.3298421465059365
1/25 ROGERS STREET,"Sydenham, Christchurch",8023,2,2,6.0,929.0,450.0,1970,480.0,2023-08-11,7.0,False,660000.0,450.0,4.954858940113387
1/14 SEDDON STREET,"Sydenham, Christchurch",8023,2,1,7.0,905.0,390.0,1970,390.0,2024-01-03,7.0,False,660000.0,390.0,4.01733374970221
107 WALTHAM ROAD,"Sydenham, Christchurch",8023,2,6,6.0,875.0,360.0,1970,350.0,2023-11-03,7.0,False,1550000.0,360.0,3.5485711544966225
5 WHARENUI ROAD,"Upper Riccarton, Christchurch",8041,2,1,3.0,511.0,340.0,2010,280.0,2024-04-23,2079.0,True,2790000.0,340.0,3.2360627576928973
32 DICKENS STREET ,"Addington, Christchurch",8024,3,2,1.0,913.0,600.0,2016,270.0,2024-03-02,7.0,False,2840000.0,600.0,7.298671916141327
345 GREERS ROAD ,"Bishopdale, Christchurch",8053,3,3,6.0,511.0,360.0,-,580.0,2023-08-02,7.0,False,660000.0,360.0,3.5485711544966225
5 KIDBROOKE STREET ,"Bromley, Christchurch",8062,3,1,1.0,511.0,360.0,1989,385.0,2023-06-30,7.0,False,2000000.0,360.0,3.5485711544966225
1/14 TAYLORS AVENUE ,"Bryndwr, Christchurch",8052,3,2,5.0,511.0,480.0,1980,700.0,2023-12-13,7.0,False,660000.0,480.0,5.423621535318975
3 CLAYDON PLACE ,"Dallington, Christchurch",8061,3,3,2.0,612.0,350.0,1970,410.0,2024-05-06,3.0,True,710000.0,350.0,3.39231695609476
1/65 BRODIE STREET ,"Ilam, Christchurch",8041,3,3,4.0,824.0,370.0,-,660.0,2023-08-14,7.0,False,660000.0,370.0,3.704825352898485
49 MAIDSTONE ROAD ,"Ilam, Christchurch",8041,3,1,4.0,989.0,592.0,2022,1140.0,2023-07-07,7.0,False,3280000.0,592.0,7.173668557419837
9 HANDS ROAD ,"Middleton, Christchurch",8024,3,5,11.0,951.0,569.0,2000,250.0,2024-02-10,7.0,False,1740000.0,569.0,6.8142839010955525
76 GLENSTRAE ROAD ,"Redcliffs, Christchurch",8081,3,2,2.0,511.0,390.0,1990,595.0,2024-04-29,46.0,True,1490000.0,390.0,4.01733374970221
1/36 RATA STREET ,"Riccarton, Christchurch",8041,3,5,2.0,469.0,367.0,2021,820.0,2023-05-29,8.0,False,2340000.0,367.0,3.6579490933779266
148 RICCARTON ROAD ,"Riccarton, Christchurch",8041,3,8,8.0,511.0,708.0,2005,540.0,2024-01-19,47.0,False,4100000.0,708.0,8.986217258881446
1/84 RACECOURSE ROAD ,"Sockburn, Christchurch",8042,3,1,3.0,511.0,360.0,-,700.0,2024-04-18,21.0,True,660000.0,360.0,3.5485711544966225
11/80 MILTON STREET ,"Somerfield, Christchurch",8024,3,3,1.0,139.0,802.0,2022,670.0,2023-08-03,7.0,False,670000.0,802.0,10.455006723858954
384 BARRINGTON STREET ,"Spreydon, Christchurch",8024,3,2,2.0,759.0,456.0,2016,300.0,2024-01-19,7.0,False,1800000.0,456.0,5.048611459154505
31 OXLEY AVENUE ,"St Albans, Christchurch",8014,3,1,2.0,750.0,543.0,2021,700.0,2024-04-18,45.0,True,3150000.0,543.0,6.40802298525071
101 BURKE STREET ,"Sydenham, Christchurch",8023,3,6,3.0,519.0,414.0,2015,490.0,2024-04-16,23.0,True,1530000.0,414.0,4.392343825866681
23 ATHOL TERRACE ,"Upper Riccarton, Christchurch",8041,3,1,4.0,831.0,374.0,2017,750.0,2023-10-02,7.0,False,1540000.0,374.0,3.7673270322592303
28 NEWNHAM TERRACE ,"Upper Riccarton, Christchurch",8041,3,3,4.0,511.0,565.0,2000,490.0,2023-07-03,7.0,False,2530000.0,565.0,6.751782221734808
35 BUFFON STREET ,"Waltham, Christchurch",8023,3,1,12.0,511.0,592.0,2022,430.0,2024-04-30,9.0,True,5270000.0,592.0,7.173668557419837
14 DEFOE PLACE ,"Waltham, Christchurch",8023,3,6,6.0,511.0,703.0,2005,485.0,2024-01-29,7.0,False,2320000.0,703.0,8.908090159680514
82 ANTIGUA STREET ,"Addington, Christchurch",8024,16,8,16.0,913.0,558.0,2010,500.0,2024-04-30,9.0,True,3040000.0,558.0,6.642404282853504
22 DICKENS STREET ,"Addington, Christchurch",8024,4,1,6.0,912.0,491.0,2013,520.0,2024-02-10,7.0,False,1840000.0,491.0,5.595501153561024
62 FAIRFIELD AVENUE ,"Addington, Christchurch",8024,5,6,8.0,511.0,604.0,2005,520.0,2024-03-27,15.0,False,1870000.0,604.0,7.3611735955020725
23 HUNTINGDON PLACE ,"Avonhead, Christchurch",8042,4,1,2.0,990.0,384.0,2000,800.0,2023-11-07,14.0,False,1060000.0,384.0,3.923581230661093
68 JOHNS ROAD ,"Belfast, Christchurch",8051,6,4,3.0,511.0,410.0,1990,650.0,2024-01-25,7.0,False,1850000.0,410.0,4.3298421465059365
48 MIROMIRO STREET ,"Broomfield, Christchurch",8042,15,5,5.0,994.0,445.0,2022,560.0,2024-02-29,15.0,False,2390000.0,445.0,4.876731840912456
30 HARRY ELL DRIVE ,"Cashmere, Christchurch",8022,5,3,4.0,924.0,450.0,1990,460.0,2023-05-24,7.0,False,1840000.0,450.0,4.954858940113387
2 THORRINGTON ROAD ,"Cashmere, Christchurch",8022,5,1,2.0,511.0,360.0,1930,490.0,2023-05-12,8.0,False,1075000.0,360.0,3.5485711544966225
7 GALILEE LANE ,"Clifton, Christchurch",8081,5,3,2.0,651.0,332.0,2023,1100.0,2024-02-13,7.0,False,1800000.0,332.0,3.111059398971407
22 WHITMORE STREET ,"Edgeware, Christchurch",8013,8,5,3.0,756.0,401.0,1970,800.0,2023-06-16,74.0,False,720000.0,401.0,4.18921336794426
101 HUNTSBURY AVENUE ,"Huntsbury, Christchurch",8022,7,4,2.0,511.0,336.0,2014,800.0,2024-05-01,293.0,True,1590000.0,336.0,3.173561078332152
11 PARKLANDS DRIVE ,"Huntsbury, Christchurch",8022,5,3,2.0,741.0,350.0,1970,1060.0,2024-02-15,7.0,False,1010000.0,350.0,3.39231695609476
